__main__ - 217 -  CricHQ interface is starting...
__main__ - 87 -  CricHQ.Scores1.computegetScorecard : getscorecard : {"matchState":2,"matchEndCategory":-1,"homeTeamBasic":{"id":1,"serverId":"216558","name":"Whitgift School, 2nd XI","clubServerId":"205090"},"awayTeamBasic":{"id":2,"serverId":"167484","name":"Brighouse, 1st XI","clubServerId":"160204"},"inningsIndex":1,"isHomeTeamBatting":true,"inningsScorecards":[{"powerPlays":[],"notes":[],"stats":{"overIndex":20,"legalDeliveries":0,"actionIndex":-1,"deliveryCount":127,"score":97,"wicketCount":2,"extraPoints":7,"byePoints":0,"legByePoints":0,"widePoints":0,"noBallPoints":5,"byesCount":0,"legByesCount":0,"widesCount":0,"noBallsCount":2,"partnershipDeliveries":90,"partnershipScore":78,"penaltyBattingPoints":0,"penaltyBowlingPoints":2,"dotBallsCount":64,"runsFromBoundariesCount":22,"maidenCount":4,"boundary6Count":3,"dotBallPercent":50.393699645996097,"wideAndNoBallsPercent":1.574803113937378,"runsFromBoundariesPercent":22.68041229248047,"maidenPercent":3.149606227874756,"rpo":4.849999904632568},"batterListStats":[{"batter":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false},"score":3,"overCount":4,"deliveriesFaced":12,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":10,"strikeRate":25.0,"isDismissed":true,"batterOrderIndex":0,"timeInPlay":734938,"outAction":{"keeper":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false},"facingBatsman":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false},"nonFacingBatsman":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"bowler":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"nonActiveBowler":{"id":4,"serverId":"2052060","name":"B Vaillant","unsure":false},"actionType":3,"id":32,"inningsIndex":0,"overIndex":3,"legalDeliveryIndex":1,"legalDeliveryDisplay":2,"ignoreStats":false,"extraPoints":0,"extraType":0,"wicketType":1,"outPlayer":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false},"fielders":[]}},{"batter":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"score":46,"overCount":20,"deliveriesFaced":63,"boundaryFourCount":0,"boundarySixCount":1,"dotBallCount":32,"strikeRate":73.01587677001953,"isDismissed":false,"batterOrderIndex":1,"timeInPlay":772216},{"batter":{"id":11,"serverId":"2033586","name":"A Mahamuduz ","unsure":false},"score":2,"overCount":3,"deliveriesFaced":7,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":4,"strikeRate":28.571430206298829,"isDismissed":true,"batterOrderIndex":2,"timeInPlay":21023,"outAction":{"keeper":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false},"facingBatsman":{"id":11,"serverId":"2033586","name":"A Mahamuduz ","unsure":false},"nonFacingBatsman":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"bowler":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"nonActiveBowler":{"id":4,"serverId":"2052060","name":"B Vaillant","unsure":false},"actionType":3,"id":121,"inningsIndex":0,"overIndex":5,"legalDeliveryIndex":3,"legalDeliveryDisplay":4,"ignoreStats":false,"extraPoints":0,"extraType":0,"wicketType":4,"outPlayer":{"id":11,"serverId":"2033586","name":"A Mahamuduz ","unsure":false},"fielders":[{"isSub":false,"isKeeper":true,"player":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false}}]}},{"batter":{"id":10,"serverId":"2727224","name":"A hamid","unsure":false},"score":39,"overCount":15,"deliveriesFaced":45,"boundaryFourCount":1,"boundarySixCount":2,"dotBallCount":18,"strikeRate":86.66666412353516,"isDismissed":false,"batterOrderIndex":3,"timeInPlay":16253}],"bowlerListStats":[{"legalDeliveriesBowledCount":37,"overCount":6,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":1,"score":28,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":4.6666998863220219,"average":0.0,"bowler":{"id":4,"serverId":"2052060","name":"B Vaillant","unsure":false},"dotBallsCount":18},{"legalDeliveriesBowledCount":26,"overCount":4,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":2,"score":8,"wicketsCount":2,"widePoints":0,"noBallPoints":0,"rpo":2.0,"average":4.0,"bowler":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"dotBallsCount":18},{"legalDeliveriesBowledCount":6,"overCount":1,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":3,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":3.0,"average":0.0,"bowler":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false},"dotBallsCount":3},{"legalDeliveriesBowledCount":27,"overCount":4,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":1,"maidens":1,"score":30,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":7.5,"average":0.0,"bowler":{"id":5,"serverId":"2054350","name":"B Fitzgerald","unsure":false},"dotBallsCount":12},{"legalDeliveriesBowledCount":24,"overCount":4,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":24,"wicketsCount":0,"widePoints":0,"noBallPoints":5,"rpo":6.0,"average":0.0,"bowler":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"dotBallsCount":9},{"legalDeliveriesBowledCount":5,"overCount":0,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":5,"maidens":0,"score":2,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":0.0,"average":0.0,"bowler":{"id":3,"serverId":"2628214","name":"B Vail","unsure":false},"dotBallsCount":4}]},{"powerPlays":[],"notes":[],"stats":{"overIndex":5,"legalDeliveries":3,"actionIndex":2,"deliveryCount":33,"score":14,"wicketCount":1,"extraPoints":0,"byePoints":0,"legByePoints":0,"widePoints":0,"noBallPoints":0,"byesCount":0,"legByesCount":0,"widesCount":0,"noBallsCount":0,"partnershipDeliveries":23,"partnershipScore":11,"penaltyBattingPoints":0,"penaltyBowlingPoints":0,"dotBallsCount":18,"runsFromBoundariesCount":0,"maidenCount":0,"boundary6Count":0,"dotBallPercent":54.54545593261719,"wideAndNoBallsPercent":0.0,"runsFromBoundariesPercent":0.0,"maidenPercent":0.0,"rpo":2.545454502105713},"batterListStats":[{"batter":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"score":8,"overCount":5,"deliveriesFaced":19,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":10,"strikeRate":42.105262756347659,"isDismissed":false,"batterOrderIndex":0,"timeInPlay":14294},{"batter":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"score":1,"overCount":2,"deliveriesFaced":1,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":0,"strikeRate":100.0,"isDismissed":true,"batterOrderIndex":1,"timeInPlay":26,"outAction":{"keeper":{"id":9,"serverId":"2777282","name":"A Hassain","unsure":false},"facingBatsman":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"nonFacingBatsman":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"bowler":{"id":10,"serverId":"2727224","name":"A hamid","unsure":false},"nonActiveBowler":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"actionType":3,"id":264,"inningsIndex":1,"overIndex":1,"legalDeliveryIndex":3,"legalDeliveryDisplay":4,"ignoreStats":false,"extraPoints":0,"extraType":0,"wicketType":5,"outPlayer":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"fielders":[{"isSub":false,"isKeeper":false,"player":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false}},{"isSub":false,"isKeeper":false,"player":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false}}]}},{"batter":{"id":5,"serverId":"2054350","name":"B Fitzgerald","unsure":false},"score":5,"overCount":4,"deliveriesFaced":13,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":8,"strikeRate":38.46154022216797,"isDismissed":false,"batterOrderIndex":2,"timeInPlay":14266}],"bowlerListStats":[{"legalDeliveriesBowledCount":18,"overCount":3,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":7,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":2.3333001136779787,"average":0.0,"bowler":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"dotBallsCount":11},{"legalDeliveriesBowledCount":15,"overCount":2,"legalDeliveriesBowled":3,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":7,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":2.799999952316284,"average":0.0,"bowler":{"id":10,"serverId":"2727224","name":"A hamid","unsure":false},"dotBallsCount":7}]}],"apiVersion":"1.1.2","methodCaller":"getScorecard"}

vMix - 109 -  VMix.setValue : _desired = {'score': 14}
vMix - 115 -  VMix.setValue need to update score from UNKOWN to 14
vMix - 122 -  VMix._processValues start time : 2020-10-25 16:58:55.282511, {'score': 14} 
vMix - 128 -  VMIX.Update : no XML
vMix - 47 -  VMix._execute : command : XML

vMix - 52 -  VMix._execute : Socket not open so reconnect... [WinError 10057] A request to send or receive data was disallowed because the socket is not connected and (when sending on a datagram socket using a sendto call) no address was supplied
vMix - 29 -  b'VERSION OK 23.0.0.56\r\n'
vMix - 47 -  VMix._execute : command : XML


vMix - 82 -  vMixXML : msglen is 3680
vMix - 89 -  vMixXML : length 0
vMix - 89 -  vMixXML : length 1024
vMix - 89 -  vMixXML : length 2048
vMix - 89 -  vMixXML : length 3072
vMix - 87 -  VMix.__execute : length full_xml 3701 and msglen 3680
vMix - 90 -  vMixXML : returning <vmix><version>23.0.0.56</version><edition>4K</edition><preset>C:\Users\Keith.000\AppData\Roaming\last.vmix</preset><inputs><input key="c3998cb4-afbc-4411-b1b9-c3dc10f02d4d" number="1" type="Xaml" title="WhitGiftMain.xaml" shortTitle="WhitGiftMain.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">WhitGiftMain.xaml<text index="0" name="batterName1">x</text><text index="1" name="batterName2">x</text><text index="2" name="score">13</text><text index="3" name="batterScore1">7</text><text index="4" name="batterScore2">5</text><text index="5" name="for">FOR</text><text index="6" name="wicketCount">1</text><text index="7" name="Bowlers">BOWLERS</text><text index="8" name="bowlerName2">x</text><text index="9" name="bowlerName1">x</text><text index="10" name="Text2">LAST WKT</text><text index="11" name="TCSld550">WKT NAME</text><text index="12" name="TCSld551">PertetetetetetertrrtertertetetetetR OUT</text><text index="13" name="First_Innings">1ST INNS</text><text index="14" name="Overs_Title">OVERS</text><text index="15" name="Overs_Remaining">OVERS REM</text><text index="16" name="TCS325_326_Text">RUN RATE</text><text index="17" name="overIndex">5</text><text index="18" name="oversRemaining">14</text><text index="19" name="rpo">2</text><text index="20" name="firstInningsScore">97</text><text index="21" name="Extra">EXTRAS</text><text index="22" name="extraPoints">0</text><text index="23" name="batterActive1">*</text><text index="24" name="batterActive2"> </text><text index="25" name="bowlerActive1"> </text><text index="26" name="bowlerActive2">*</text><text index="27" name="DLS">DLS</text><text index="28" name="dlsParScore">22</text><text index="29" name="Clock">12:23</text><text index="30" name="Bowling">BOWL</text><text index="31" name="Batting">BAT</text><text index="32" name="battingTeamName">WHITGIFT</text><text index="33" name="bowlingTeamName">BRIGHOUSE</text><text index="34" name="TCSld552">WKT NAME</text><image index="0" name="Object"></image></input><input key="269b0d19-4484-4370-9206-9622645fe2d2" number="2" type="Xaml" title="Scores1.xaml" shortTitle="Scores1.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">Scores1.xaml<text index="0" name="TOTAL">TOTAL</text><text index="1" name="batterName1">FITZGERALD</text><text index="2" name="batterName2">FITZGERALD</text><text index="3" name="INNINGS">1st INNS</text><text index="4" name="WICKETS">WKTS</text><text index="5" name="OVERS">OVERS</text><text index="6" name="batterScore1">7</text><text index="7" name="score">13</text><text index="8" name="batterScore2">5</text><text index="9" name="wicketCount">1</text><text index="10" name="firstInningsScore">97</text><text index="11" name="overIndex">5</text><image index="0" name="Object"></image></input></inputs><overlays><overlay number="1" /><overlay number="2" /><overlay number="3" /><overlay number="4" /><overlay number="5" /><overlay number="6" /></overlays><preview>1</preview><active>1</active><fadeToBlack>False</fadeToBlack><transitions><transition number="1" effect="Fade" duration="500" /><transition number="2" effect="Merge" duration="1000" /><transition number="3" effect="Wipe" duration="1000" /><transition number="4" effect="CubeZoom" duration="1000" /></transitions><recording>False</recording><external>False</external><streaming>False</streaming><playList>False</playList><multiCorder>False</multiCorder><fullscreen>False</fullscreen><audio><master volume="100" muted="False" meterF1="0" meterF2="0" headphonesVolume="100" /><busA volume="100" muted="False" meterF1="0" meterF2="0" /><busB volume="100" muted="False" meterF1="0" meterF2="0" /></audio></vmix>
 ER Unknown Command

vMix - 102 -  VMix._processXML start time : 2020-10-25 16:58:55.325570
vMix - 105 -  VMix._processXML done in : 0:00:00
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : XML

vMix - 82 -  vMixXML : msglen is 3680
vMix - 89 -  vMixXML : length 0
vMix - 89 -  vMixXML : length 1024
vMix - 89 -  vMixXML : length 2048
vMix - 89 -  vMixXML : length 3072
vMix - 87 -  VMix.__execute : length full_xml 3680 and msglen 3680
vMix - 90 -  vMixXML : returning <vmix><version>23.0.0.56</version><edition>4K</edition><preset>C:\Users\Keith.000\AppData\Roaming\last.vmix</preset><inputs><input key="c3998cb4-afbc-4411-b1b9-c3dc10f02d4d" number="1" type="Xaml" title="WhitGiftMain.xaml" shortTitle="WhitGiftMain.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">WhitGiftMain.xaml<text index="0" name="batterName1">x</text><text index="1" name="batterName2">x</text><text index="2" name="score">13</text><text index="3" name="batterScore1">7</text><text index="4" name="batterScore2">5</text><text index="5" name="for">FOR</text><text index="6" name="wicketCount">1</text><text index="7" name="Bowlers">BOWLERS</text><text index="8" name="bowlerName2">x</text><text index="9" name="bowlerName1">x</text><text index="10" name="Text2">LAST WKT</text><text index="11" name="TCSld550">WKT NAME</text><text index="12" name="TCSld551">PertetetetetetertrrtertertetetetetR OUT</text><text index="13" name="First_Innings">1ST INNS</text><text index="14" name="Overs_Title">OVERS</text><text index="15" name="Overs_Remaining">OVERS REM</text><text index="16" name="TCS325_326_Text">RUN RATE</text><text index="17" name="overIndex">5</text><text index="18" name="oversRemaining">14</text><text index="19" name="rpo">2</text><text index="20" name="firstInningsScore">97</text><text index="21" name="Extra">EXTRAS</text><text index="22" name="extraPoints">0</text><text index="23" name="batterActive1">*</text><text index="24" name="batterActive2"> </text><text index="25" name="bowlerActive1"> </text><text index="26" name="bowlerActive2">*</text><text index="27" name="DLS">DLS</text><text index="28" name="dlsParScore">22</text><text index="29" name="Clock">12:23</text><text index="30" name="Bowling">BOWL</text><text index="31" name="Batting">BAT</text><text index="32" name="battingTeamName">WHITGIFT</text><text index="33" name="bowlingTeamName">BRIGHOUSE</text><text index="34" name="TCSld552">WKT NAME</text><image index="0" name="Object"></image></input><input key="269b0d19-4484-4370-9206-9622645fe2d2" number="2" type="Xaml" title="Scores1.xaml" shortTitle="Scores1.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">Scores1.xaml<text index="0" name="TOTAL">TOTAL</text><text index="1" name="batterName1">FITZGERALD</text><text index="2" name="batterName2">FITZGERALD</text><text index="3" name="INNINGS">1st INNS</text><text index="4" name="WICKETS">WKTS</text><text index="5" name="OVERS">OVERS</text><text index="6" name="batterScore1">7</text><text index="7" name="score">13</text><text index="8" name="batterScore2">5</text><text index="9" name="wicketCount">1</text><text index="10" name="firstInningsScore">97</text><text index="11" name="overIndex">5</text><image index="0" name="Object"></image></input></inputs><overlays><overlay number="1" /><overlay number="2" /><overlay number="3" /><overlay number="4" /><overlay number="5" /><overlay number="6" /></overlays><preview>1</preview><active>1</active><fadeToBlack>False</fadeToBlack><transitions><transition number="1" effect="Fade" duration="500" /><transition number="2" effect="Merge" duration="1000" /><transition number="3" effect="Wipe" duration="1000" /><transition number="4" effect="CubeZoom" duration="1000" /></transitions><recording>False</recording><external>False</external><streaming>False</streaming><playList>False</playList><multiCorder>False</multiCorder><fullscreen>False</fullscreen><audio><master volume="100" muted="False" meterF1="0" meterF2="0" headphonesVolume="100" /><busA volume="100" muted="False" meterF1="0" meterF2="0" /><busB volume="100" muted="False" meterF1="0" meterF2="0" /></audio></vmix>

vMix - 102 -  VMix._processXML start time : 2020-10-25 16:58:55.331527
vMix - 105 -  VMix._processXML done in : 0:00:00
vMix - 43 -  _execute retry count 1
vMix - 134 -  VMix._processValues done in : 0:00:00.050036
vMix - 109 -  VMix.setValue : _desired = {'score': 14, 'overIndex': 5}
vMix - 115 -  VMix.setValue need to update overIndex from UNKOWN to 5
vMix - 122 -  VMix._processValues start time : 2020-10-25 16:58:55.333521, {'score': 14, 'overIndex': 5} <vmix><version>23.0.0.56</version><edition>4K</edition><preset>C:\Users\Keith.000\AppData\Roaming\last.vmix</preset><inputs><input key="c3998cb4-afbc-4411-b1b9-c3dc10f02d4d" number="1" type="Xaml" title="WhitGiftMain.xaml" shortTitle="WhitGiftMain.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">WhitGiftMain.xaml<text index="0" name="batterName1">x</text><text index="1" name="batterName2">x</text><text index="2" name="score">13</text><text index="3" name="batterScore1">7</text><text index="4" name="batterScore2">5</text><text index="5" name="for">FOR</text><text index="6" name="wicketCount">1</text><text index="7" name="Bowlers">BOWLERS</text><text index="8" name="bowlerName2">x</text><text index="9" name="bowlerName1">x</text><text index="10" name="Text2">LAST WKT</text><text index="11" name="TCSld550">WKT NAME</text><text index="12" name="TCSld551">PertetetetetetertrrtertertetetetetR OUT</text><text index="13" name="First_Innings">1ST INNS</text><text index="14" name="Overs_Title">OVERS</text><text index="15" name="Overs_Remaining">OVERS REM</text><text index="16" name="TCS325_326_Text">RUN RATE</text><text index="17" name="overIndex">5</text><text index="18" name="oversRemaining">14</text><text index="19" name="rpo">2</text><text index="20" name="firstInningsScore">97</text><text index="21" name="Extra">EXTRAS</text><text index="22" name="extraPoints">0</text><text index="23" name="batterActive1">*</text><text index="24" name="batterActive2"> </text><text index="25" name="bowlerActive1"> </text><text index="26" name="bowlerActive2">*</text><text index="27" name="DLS">DLS</text><text index="28" name="dlsParScore">22</text><text index="29" name="Clock">12:23</text><text index="30" name="Bowling">BOWL</text><text index="31" name="Batting">BAT</text><text index="32" name="battingTeamName">WHITGIFT</text><text index="33" name="bowlingTeamName">BRIGHOUSE</text><text index="34" name="TCSld552">WKT NAME</text><image index="0" name="Object"></image></input><input key="269b0d19-4484-4370-9206-9622645fe2d2" number="2" type="Xaml" title="Scores1.xaml" shortTitle="Scores1.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">Scores1.xaml<text index="0" name="TOTAL">TOTAL</text><text index="1" name="batterName1">FITZGERALD</text><text index="2" name="batterName2">FITZGERALD</text><text index="3" name="INNINGS">1st INNS</text><text index="4" name="WICKETS">WKTS</text><text index="5" name="OVERS">OVERS</text><text index="6" name="batterScore1">7</text><text index="7" name="score">13</text><text index="8" name="batterScore2">5</text><text index="9" name="wicketCount">1</text><text index="10" name="firstInningsScore">97</text><text index="11" name="overIndex">5</text><image index="0" name="Object"></image></input></inputs><overlays><overlay number="1" /><overlay number="2" /><overlay number="3" /><overlay number="4" /><overlay number="5" /><overlay number="6" /></overlays><preview>1</preview><active>1</active><fadeToBlack>False</fadeToBlack><transitions><transition number="1" effect="Fade" duration="500" /><transition number="2" effect="Merge" duration="1000" /><transition number="3" effect="Wipe" duration="1000" /><transition number="4" effect="CubeZoom" duration="1000" /></transitions><recording>False</recording><external>False</external><streaming>False</streaming><playList>False</playList><multiCorder>False</multiCorder><fullscreen>False</fullscreen><audio><master volume="100" muted="False" meterF1="0" meterF2="0" headphonesVolume="100" /><busA volume="100" muted="False" meterF1="0" meterF2="0" /><busB volume="100" muted="False" meterF1="0" meterF2="0" /></audio></vmix>

vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=score&Value=14

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=score&Value=14 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=score&Value=14 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=score&Value=14

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=score&Value=14 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=score&Value=14 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=overIndex&Value=5

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=overIndex&Value=5 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=overIndex&Value=5 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=overIndex&Value=5

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=overIndex&Value=5 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=overIndex&Value=5 : OK
vMix - 43 -  _execute retry count 0
vMix - 134 -  VMix._processValues done in : 0:00:00.018996
vMix - 109 -  VMix.setValue : _desired = {'score': 14, 'overIndex': 5, 'wicketCount': 1}
vMix - 115 -  VMix.setValue need to update wicketCount from UNKOWN to 1
vMix - 122 -  VMix._processValues start time : 2020-10-25 16:58:55.354520, {'score': 14, 'overIndex': 5, 'wicketCount': 1} <vmix><version>23.0.0.56</version><edition>4K</edition><preset>C:\Users\Keith.000\AppData\Roaming\last.vmix</preset><inputs><input key="c3998cb4-afbc-4411-b1b9-c3dc10f02d4d" number="1" type="Xaml" title="WhitGiftMain.xaml" shortTitle="WhitGiftMain.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">WhitGiftMain.xaml<text index="0" name="batterName1">x</text><text index="1" name="batterName2">x</text><text index="2" name="score">13</text><text index="3" name="batterScore1">7</text><text index="4" name="batterScore2">5</text><text index="5" name="for">FOR</text><text index="6" name="wicketCount">1</text><text index="7" name="Bowlers">BOWLERS</text><text index="8" name="bowlerName2">x</text><text index="9" name="bowlerName1">x</text><text index="10" name="Text2">LAST WKT</text><text index="11" name="TCSld550">WKT NAME</text><text index="12" name="TCSld551">PertetetetetetertrrtertertetetetetR OUT</text><text index="13" name="First_Innings">1ST INNS</text><text index="14" name="Overs_Title">OVERS</text><text index="15" name="Overs_Remaining">OVERS REM</text><text index="16" name="TCS325_326_Text">RUN RATE</text><text index="17" name="overIndex">5</text><text index="18" name="oversRemaining">14</text><text index="19" name="rpo">2</text><text index="20" name="firstInningsScore">97</text><text index="21" name="Extra">EXTRAS</text><text index="22" name="extraPoints">0</text><text index="23" name="batterActive1">*</text><text index="24" name="batterActive2"> </text><text index="25" name="bowlerActive1"> </text><text index="26" name="bowlerActive2">*</text><text index="27" name="DLS">DLS</text><text index="28" name="dlsParScore">22</text><text index="29" name="Clock">12:23</text><text index="30" name="Bowling">BOWL</text><text index="31" name="Batting">BAT</text><text index="32" name="battingTeamName">WHITGIFT</text><text index="33" name="bowlingTeamName">BRIGHOUSE</text><text index="34" name="TCSld552">WKT NAME</text><image index="0" name="Object"></image></input><input key="269b0d19-4484-4370-9206-9622645fe2d2" number="2" type="Xaml" title="Scores1.xaml" shortTitle="Scores1.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">Scores1.xaml<text index="0" name="TOTAL">TOTAL</text><text index="1" name="batterName1">FITZGERALD</text><text index="2" name="batterName2">FITZGERALD</text><text index="3" name="INNINGS">1st INNS</text><text index="4" name="WICKETS">WKTS</text><text index="5" name="OVERS">OVERS</text><text index="6" name="batterScore1">7</text><text index="7" name="score">13</text><text index="8" name="batterScore2">5</text><text index="9" name="wicketCount">1</text><text index="10" name="firstInningsScore">97</text><text index="11" name="overIndex">5</text><image index="0" name="Object"></image></input></inputs><overlays><overlay number="1" /><overlay number="2" /><overlay number="3" /><overlay number="4" /><overlay number="5" /><overlay number="6" /></overlays><preview>1</preview><active>1</active><fadeToBlack>False</fadeToBlack><transitions><transition number="1" effect="Fade" duration="500" /><transition number="2" effect="Merge" duration="1000" /><transition number="3" effect="Wipe" duration="1000" /><transition number="4" effect="CubeZoom" duration="1000" /></transitions><recording>False</recording><external>False</external><streaming>False</streaming><playList>False</playList><multiCorder>False</multiCorder><fullscreen>False</fullscreen><audio><master volume="100" muted="False" meterF1="0" meterF2="0" headphonesVolume="100" /><busA volume="100" muted="False" meterF1="0" meterF2="0" /><busB volume="100" muted="False" meterF1="0" meterF2="0" /></audio></vmix>
